系ぎて(DX),88.8,つなぎて,rintaro soma,7.0,10.5,13.8,14.7,15.0
PANDORA PARADOXXX(STD),150-225(150),ぱんどらぱらどっくす,削除,7.7,11.5,13.9,14.9,15.0
the EmpErroR(STD),240,ざえんぺらー,sasakure.UK,5.0,10.6,13.4,14.8,14.9
雷切-RAIKIRI-(STD),165,らいきりらいきり,kanone,7.0,9.3,12.8,14.6,14.8
Alea jacta est!(STD),162,あーれあやくたえすと/あれあやくたえすと,BlackY fused with WAiKURO,7.0,9.0,12.9,14.4,14.8
Schwarzschild(STD),188,しゅばるつしると/しゅゔぁるつしると,Tsukasa,7.0,9.7,12.9,14.3,14.9
QZKago Requiem(STD),257-290(257),くずかごれくいえむ,t+pazolite,7.0,10.7,13.0,14.8,14.9
ガラテアの螺旋(STD),200,がらてあのらせん,sasakure.UK,6.0,8.0,13.3,14.6,14.7
Garakuta Doll Play(STD),256,がらくたどーるぷれい,t+pazolite,6.0,9.0,13.1,14.2,14.8
Fragrance(STD),180,ふれぐらんす,Tsukasa(Arte Refact),6.0,9.0,12.7,14.2,14.6
AMAZING MIGHTYYYY!!!!(STD),185,あめーじんぐまいとりぃー,WAiKURO,7.0,9.8,13.6,14.7,14.5
ジングルベル(STD),100,じんぐるべる,SEGA Sound Unit [H.],6.0,7.0,10.0,14.3,14.2
Now or Never(DX),202,なうおあねばー,MintJam,5.0,7.0,10.5,13.5,14.1
一か罰(DX),196,いちかばつ/いちかばち,豚乙女,5.0,7.8,11.4,12.8,14.0
Blows Up Everything(DX),215,ぶろうずあっぷえぶりしんぐ/ぶろーずあっぷえぶりしんぐ,USAO,5.0,9.0,11.9,13.8,14.3
バーチャルダム　ネーション(DX),210,ばーちゃるだむねーしょん,Sampling Masters MEGA,4.0,8.0,10.8,13.6,14.4
MAXRAGE(DX),222,まっくすれいじ,EBIMAYO,5.0,7.0,11.4,13.8,14.2
FFT(STD),180,ふふと/えふえふてぃー,cybermiso,7.0,9.0,12.7,14.0,14.5
Panopticon(STD),110,ぱのぷてぃこん,cybermiso,5.0,9.0,12.9,14.4,14.3
花と、雪と、ドラムンベース。(DX),180,はなとゆきとどらむべーす,kanone feat. せんざい,6.0,8.8,12.7,14.3,13.8
Revive The Rave(STD),165,りばいぶざれいぶ,void(Mournfinale),6.0,8.6,12.6,13.7,14.4
アージェントシンメトリー(STD),172,あーじぇんとしんめとりー,Sta feat.b,5.0,7.0,10.9,13.5,14.0
Dragoon(STD),175,どらぐーん,Shandy kubota,5.0,8.6,10.9,13.4,14.5
System “Z”(STD),147,しすてむぜっと/しすてむじー/しすてむずぃー,Jimmy Weckl,6.0,9.1,12.8,14.4,14.0
Death Scythe(STD),182,ですさいず/ですさいす,SHIKI,5.0,8.6,12.1,13.8,14.2
Beat of getting entangled(STD),140,びーとおぶげってぃんぐいんたんぐるど,Shoichiro Hirata,5.0,8.6,12.8,13.8,14.5
記憶、記録(STD),185,きおくきろく,LOPIT(SEGA),4.0,9.0,11.2,13.6,14.3
Dragoon(DX),175,どらぐーん,Shandy kubota,4.0,8.0,11.0,13.7
FLΛME/FRΦST(DX),174,ふれいむふろすと,FANTAGIRAFF,5.0,8.0,12.9,14.8
ATLAS RUSH(DX),156,あとらすらっしゅ,kanone,5.0,7.8,12.6,14.7
Åntinomiε(DX),242,あんちのみー,ああ…翡翠茶漬け…,6.0,9.5,12.8,14.6
宙天(DX),125,ちゅうてん,t+pazolite vs かねこちはる,6.0,8.0,13.5,14.9
雨露霜雪(DX),250,うろそうせつ/うろうろ,かねこちはる vs t+pazolite,6.0,9.0,13.5,14.7
Divide et impera!(DX),166,でぃゔぃでえといんぺら/でぃびでえといんぺら,BlackY a.k.a. WAiKURO survive,6.0,8.0,12.9,14.8
氷滅の135小節(DX),205,ひょうめつのひゃくさんじゅうごしょうせつ,大国奏音,7.0,9.6,13.4,14.8
Cryptarithm(DX),175,くりぷたりずむ,削除,6.0,8.0,13.0,14.7
ℝ∈Χ LUNATiCA(DX),230,じっすうえっくすにぞくするるなてぃか,Kai,6.0,9.0,12.0,14.8
IF:U(DX),190,いふゆー,MisoilePunch♪,6.0,8.0,12.8,14.7
渦状銀河のシンフォニエッタ(STD),238,かじょうぎんがのしんふぉにえった,山本真央樹,5.0,9.0,12.7,14.3
渦状銀河のシンフォニエッタ(DX),238,かじょうぎんがのしんふぉにえった,山本真央樹,3.0,8.5,11.8,14.6
Straight into the lights(DX),90,すたーらいといんとぅざらいつ,Cosmograph,4.0,8.0,12.5,14.8
raputa(DX),339,らぴゅた,sasakure.UK × TJ.hangneil,7.0,8.0,13.7,14.9
KHYMΞXΛ(DX),220,きめら,のらねこさい feat.ricono,6.0,8.6,12.9,14.7
Latent Kingdom(DX),201,れいてんときんぐだむ,Laur vs 大国奏音,6.0,8.0,12.8,14.9
超熊猫的周遊記（ワンダーパンダートラベラー）(DX),121-158(121),わんだーぱんだーとらべらー,FANTAGIRAFF,4.0,7.7,12.7,14.6
VERTeX (rintaro soma deconstructed remix)(DX),158,ばーてっくす/りんたろそまでぃすこんとらくとりみっくす/うぇるてくす,Hiro／rintaro soma,5.0,7.0,12.8,14.6
VeRForTe αRtE:VEiN(DX),190,ゔぇるふぉるてあーてべいん/べるふぉるてあーてべいん,orangentle,6.0,8.0,12.9,14.8
ViRTUS(DX),225,うぃるとす,Hiro,6.0,9.0,13.2,14.6
康莊大道(DX),208,ひかりにてらされるおおみち,Spiegel vs Yukino,6.0,8.0,13.2,14.7
VIIIbit Explorer(STD),188,びびっとえくすぷろーらー,Lime,6.0,8.2,12.9,14.5
VIIIbit Explorer(DX),188,びびっとえくすぷろーらー,Lime,6.0,8.5,13.0,14.7
mystique as iris(DX),172,みすてぃーくあずあいりす/みすてぃーくあずいりす,かねこちはる,5.0,9.0,12.8,14.6
World's end loneliness(DX),205,わーるずえんどろんりーねす,打打だいず,7.0,9.8,13.0,14.9
Metamorphosism(DX),144,めたもるふぉじずむ,削除,6.0,8.0,12.8,14.7
WiPE OUT MEMORIES(DX),210,わいぷあうとめもりーず,t+pazolite,6.0,8.0,12.9,14.8
チューリングの跡(DX),180,ちゅーりんぐのあと,Frums,4.0,8.0,13.5,14.8
sølips(DX),199,そりぷす,rintaro soma,6.0,8.5,13.7,14.9
GIGANTØMAKHIA(DX),190,ぎがんとまきあ,BlackYooh vs. siromaru,6.0,8.0,13.0,14.7
躯樹の墓守(DX),211,むくろじゅのはかもり,隣の庭は青い(庭師+Aoi),6.0,9.8,13.0,14.9
Yorugao(DX),182,よるがお,An & Ryunosuke Kudo,5.0,8.0,12.2,14.6
BLACK SWAN(DX),201,ぶらっくすわん,ぺのれり,6.0,8.0,12.7,14.6
Lia=Fail(DX),186,りあふぁる/りあふぇいる,Team Grimoire,5.0,9.0,12.8,14.7
AMABIE(DX),190,あまびえ,OSTER project,5.0,8.8,12.4,14.6
Heavenly Blast(DX),234,へぶんりーぶらすと,xi,5.0,9.0,12.8,14.8
BREaK! BREaK! BREaK!(DX),165,ぶれいくぶれいくぶれいく,HiTECH NINJA vs Cranky,5.0,8.5,12.8,14.6
Regulus(DX),212,れぐるす,お月さま交響曲,5.0,8.0,12.5,14.7
封焔の135秒(DX),200,ほうえんのひゃくさんじゅうごびょう,大国奏音,5.0,8.0,12.7,14.8
Valsqotch(DX),125,ゔぁるすこっち/ばるすこっち,owl＊tree feat.chi＊tree,6.0,8.9,13.0,14.7
TEmPTaTiON(DX),160,てんぷてーしょん,かねこちはる,6.0,8.0,12.6,14.7
SILENT BLUE(STD),210,さいれんとぶるー,かねこちはる,6.0,8.0,12.8,14.8
larva(STD),202,らーば/らるば,ガリガリさむし,7.0,9.0,12.9,14.8
Excalibur ～Revived resolution～(STD),200,えくすかりばーりばいぶどりぞりゅーしょん,Project Grimoire,5.0,10.0,13.0,14.8
Our Wrenally(STD),105,あわれなり,t+pazolite,6.0,9.8,13.0,14.8
Prophesy One(STD),120-264(264),ぷろふぇしーわん/ぷろふぇさい,vox2（小野秀幸）,7.0,9.0,12.4,14.6
Glorious Crown(STD),225(225.5),ぐろりあすくらうん,xi,7.0,10.5,13.2,14.8
VERTeX(STD),237,ばーてっくす/うぇるてくす,Hiro「maimai」より,5.0,8.0,11.9,14.7
ジングルベル(DX),100,じんぐるべる,SEGA Sound Unit [H.],5.0,7.6,10.0,14.6
忙シー日(DX),150,いそがしーひ/いそがしいひ,原口沙輔. 式部めぐり,3.0,7.9,11.8,14.2
有明/Ariake(DX),190,ありあけ,SIINCA,5.0,8.0,12.4,14.4
Deicide(DX),163,でぃーさいど/でいさいど,void (Mournfinale) feat. 古泉葉月,5.0,7.6,12.0,14.4
184億回のマルチトニック(DX),184,ひゃくはちじゅうよんかいのまるちとにっく,Pizuya's Cell feat.中村さん,5.0,8.0,11.7,14.1
RondeauX of RagnaroQ(DX),185,ろんどーおぶらぐなろく/ろんどくすらぐなろく,Morrigan feat.Lily and 結城碧,5.0,8.0,12.5,14.5
DEVOTION(DX),167,でぼーしょん,AJURIKA feat.SAK.,5.0,7.0,11.6,14.3
Bloody Trail(DX),195,ぶろーどりーとれいる,Hommarju,6.0,8.6,12.6,14.5
勦滅(DX),150-200(200),そうめつ,siqlo,5.0,7.6,11.8,14.2
QuiQ(DX),120-240(120),くいっく,owl＊tree feat.nie＊tree,6.0,8.7,12.9,14.4
The Great Banquet(DX),170,ざぐれいとばんけっと,Iris,4.0,8.0,11.0,14.2
Energizing Flame(DX),201,えなじゃいじんぐふれいむ/えなじゃいじんぐふれーむ,Artifact vs. Dualcast,6.0,8.0,12.8,14.4
Party☆People☆Princess(DX),152,ぱーてぃーぴーぽーぷりんせす,Sound Artz,5.0,7.6,11.6,14.3
Horoscope Express(DX),236,ほろすこーぷえくすぷれす,pan,5.0,8.0,11.5,14.0
地球(DX),79-280(79),ちきゅう,立秋 feat.ちょこ,6.0,9.0,12.8,14.3
”411Ψ892”(DX),184,よいびとさいはのくに/よいひとさいはてのくに,Tanchiky,5.0,8.6,12.7,14.3
Beat Opera op.1(DX),145,びーとおぺらおーぴーいち,bermei.inazawa,3.0,7.6,10.6,14.0
VSpook!(DX),155-180(155),ばーさすぷーく,s-don,6.0,8.0,12.9,14.4
#狂った民族２ PRAVARGYAZOOQA(DX),170,くるったみんぞくつー,DJ Raisei,6.0,7.6,12.7,14.4
Rising on the horizon(DX),200,らいじんぐおんざほらいずん,TAG,5.0,8.0,12.7,14.4
Tricolor⁂circuS(DX),180,とりころーすさーかす,ああ…翡翠茶漬け…,4.0,7.0,10.7,14.0
Sage(DX),145,さげ,かめりあ,6.0,8.2,12.9,14.5
Swift Swing(DX),150,すいふとすいんぐ,Laur,4.0,8.5,12.5,14.3
HECATONCHEIR(DX),155-180(155),へかとんけいる,Yuta Imai,5.0,8.0,12.7,14.1
N3V3R G3T OV3R(DX),128,ねばーげっとおーばー,C-Show,4.0,7.8,12.0,14.3
パラマウント☆ショータイム！！(DX),222,ぱらまうんとしょーたいむ,翡乃イスカ,5.0,8.0,11.7,14.0
Strive against fate(DX),209,すとらいぶあげいんすとふぇいと,Noah,6.0,7.6,13.2,14.5
Trick tear(DX),222,とりっくてぃあー,しーけー,5.0,8.6,12.5,14.4
U&iVERSE -銀河鸞翔-(DX),140,ゆにばーす,Kai VS 大国奏音 VS 水野健治,5.0,9.0,12.1,14.3
Alcyone(DX),176,あるきおね/あるきゅおねー,PRASTIK DANCEFLOOR,4.0,7.6,12.0,14.0
Raven Emperor(DX),205,れいぶんえんぺらー,Kobaryo,5.0,8.0,12.0,14.5
星詠みとデスペラード(DX),182,ほしよみとですぺらーど,しょご/野村渉悟,5.0,7.6,11.8,14.0
NAGAREBOSHI☆ROCKET(DX),216,ながれぼしろけっと,梅干茶漬け,6.0,8.0,12.0,14.1
ほしぞらスペクタクル(DX),200,ほしぞらすぺくたくる,奏音,5.0,8.0,12.5,14.4
Starry Colors(DX),177,すたーりーからーず,BlackY feat. Risa Yuzuki,4.0,7.8,11.0,14.0
チエルカ／エソテリカ(DX),205,ちえるかえそてりか,ツミキ × 宮下遊,5.0,8.6,12.5,14.3
Xenovcipher(DX),210,ぜのさいふぁー,Juggernaut.,6.0,8.0,12.5,14.3
ワンダーシャッフェンの法則(DX),170,わんだーしゃっふぇんのほうそく,アリスシャッハと魔法の楽団,4.0,7.6,10.7,14.1
BIRTH(DX),176,ばーす,llliiillliiilll,3.0,7.9,12.8,14.5
Mutation(DX),155,みゅーてーしょん,Laur,5.0,8.0,12.0,14.4
≠彡”/了→(DX),222,きみつあー,水野健治,5.0,9.0,12.7,14.4
ARAIS(DX),180,あらいす,千本松 仁,6.0,8.8,12.0,14.4
Sqlupp (Camellia's ”Sqleipd*Hiytex” Remix)(DX),154,すくらっぷかめりあすくらっぷっりみっくす,owl＊tree Remixed by Camellia,5.0,8.0,12.2,14.0
STEEL TRANSONIC(DX),154,すてぃーるとらんそにっく/すちーるとらんそにっく,BlackY vs. WAiKURO,6.0,8.6,13.0,14.3
UniTas(DX),205,うにたす,Masahiro ”Godspeed” Aoki VS Kai,5.0,8.0,11.8,14.4
アポカリプスに反逆の焔を焚べろ(DX),222-333(222),あぽかりぷすにはんぎゃくのほのおをくべろ,cosMo＠暴走AlterEgo,7.0,8.0,12.5,14.5
Ragnarok(STD),184,らぐなろく,sky_delta,7.0,9.3,12.7,14.1
Justified(STD),185,じゃすてぃふぁいど,MintJam feat.光吉猛修,5.0,9.0,12.9,14.0
Moon of Noon(STD),200,むーんおぶぬーん,Sampling Masters MEGA,7.0,9.0,13.1,14.4
Ultranova(STD),156,うるとらのば,A4paper,6.0,8.6,12.9,14.0
天火明命(STD),155,あめのほあかりのみこと,削除,6.0,9.6,13.3,14.0
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？(STD),188,ねえこわれたにんぎょうはどこえすてられるの/ねえこわれたにんぎょうはどこへすてられるの,cosMo＠暴走P,6.0,9.0,13.0,14.5
Lividi(STD),191,りびでぃ,Feryquitous,5.0,9.6,13.2,14.1
分からない(STD),200,わからない,ろん×黒魔,4.0,8.0,11.7,14.0
HERA(STD),185,へら,ルゼ,6.0,9.0,12.9,14.3
CITRUS MONSTER(STD),220,しとらすもんすたー,D-Cee,7.0,9.0,12.9,14.5
Nitrous Fury(STD),144,ないとらすふゅーりー,Jun Senoue,6.0,8.0,12.0,14.0
Jumble Rumble(STD),185,じゃんぶるらんぶる,INNOCENT NOIZE,6.0,8.6,12.9,14.0
Contrapasso -paradiso-(STD),243,こんとらぱっそぱらでぃそ,t+pazolite,6.0,9.0,13.0,14.4
7thSense(STD),150,せぶんすせんす,削除,6.0,8.6,11.8,14.4
Axeria(STD),193,あくせりあ,AcuticNotes,6.0,8.6,12.9,14.5
Aiolos(STD),205,あいおろす,xi,6.0,8.6,12.7,14.3
Oshama Scramble!(STD),190,おしゃますくらんぶる,t+pazolite,6.0,8.6,11.9,14.5
Oshama Scramble!(DX),190,おしゃますくらんぶる,t+pazolite,4.0,8.0,11.4,13.6
Caliburne ～Story of the Legendary sword～(STD),190,かりばーんすとーりーおぶざれじぇんだりーそーど,Project Grimoire,5.0,9.4,12.9,14.3
火炎地獄(STD),216,かえんじごく,山根ミチル,5.0,9.0,12.6,14.1
火炎地獄(DX),216,かえんじごく,山根ミチル,4.0,7.6,12.5,14.1
MYTHOS(STD),158,みゅとす,Cranky feat. まらしぃ ＆ てっぺい先生,5.0,8.6,12.2,14.4
Nerverakes(STD),140,なーぶれいくす,Taishi,7.0,8.0,11.9,14.1